dummy 	 x 	 y 	 A 
abr10 	 -69 	 -69 	 1.000000 
abr10 	 -69 	 -68 	 1.000000 
abr10 	 -69 	 -67 	 1.000000 
abr10 	 -69 	 -66 	 1.000000 
abr10 	 -69 	 -65 	 1.000000 
abr10 	 -69 	 -64 	 1.000000 
abr10 	 -69 	 -63 	 1.000000 
abr10 	 -69 	 -62 	 1.000000 
abr10 	 -69 	 -61 	 1.000000 
abr10 	 -69 	 -60 	 1.000000 
abr10 	 -69 	 -59 	 1.000000 
abr10 	 -69 	 -58 	 1.000000 
abr10 	 -69 	 -57 	 1.000000 
abr10 	 -69 	 -56 	 1.000000 
abr10 	 -69 	 -55 	 1.000000 
abr10 	 -69 	 -54 	 1.000000 
abr10 	 -69 	 -53 	 1.000000 
abr10 	 -69 	 -52 	 1.000000 
abr10 	 -69 	 -51 	 1.000000 
abr10 	 -69 	 -50 	 1.000000 
abr10 	 -69 	 -49 	 1.000000 
abr10 	 -69 	 -48 	 1.000000 
abr10 	 -69 	 -47 	 1.000000 
abr10 	 -69 	 -46 	 1.000000 
abr10 	 -69 	 -45 	 1.000000 
abr10 	 -69 	 -44 	 1.000000 
abr10 	 -69 	 -43 	 1.000000 
abr10 	 -69 	 -42 	 1.000000 
abr10 	 -69 	 -41 	 1.000000 
abr10 	 -69 	 -40 	 1.000000 
abr10 	 -69 	 -39 	 1.000000 
abr10 	 -69 	 -38 	 1.000000 
abr10 	 -69 	 -37 	 1.000000 
abr10 	 -69 	 -36 	 1.000000 
abr10 	 -69 	 -35 	 1.000000 
abr10 	 -69 	 -34 	 1.000000 
abr10 	 -69 	 -33 	 1.000000 
abr10 	 -69 	 -32 	 1.000000 
abr10 	 -69 	 -31 	 1.000000 
abr10 	 -69 	 -30 	 1.000000 
abr10 	 -69 	 -29 	 1.000000 
abr10 	 -69 	 -28 	 1.000000 
abr10 	 -69 	 -27 	 1.000000 
abr10 	 -69 	 -26 	 1.000000 
abr10 	 -69 	 -25 	 1.000000 
abr10 	 -69 	 -24 	 1.000000 
abr10 	 -69 	 -23 	 1.000000 
abr10 	 -69 	 -22 	 1.000000 
abr10 	 -69 	 -21 	 1.000000 
abr10 	 -69 	 -20 	 1.000000 
abr10 	 -69 	 -19 	 1.000000 
abr10 	 -69 	 -18 	 1.000000 
abr10 	 -69 	 -17 	 1.000000 
abr10 	 -69 	 -16 	 1.000000 
abr10 	 -69 	 -15 	 1.000000 
abr10 	 -69 	 -14 	 1.000000 
abr10 	 -69 	 -13 	 1.000000 
abr10 	 -69 	 -12 	 1.000000 
abr10 	 -69 	 -11 	 1.000000 
abr10 	 -69 	 -10 	 1.000000 
abr10 	 -69 	 -9 	 1.000000 
abr10 	 -69 	 -8 	 1.000000 
abr10 	 -69 	 -7 	 1.000000 
abr10 	 -69 	 -6 	 1.000000 
abr10 	 -69 	 -5 	 1.000000 
abr10 	 -69 	 -4 	 1.000000 
abr10 	 -69 	 -3 	 1.000000 
abr10 	 -69 	 -2 	 1.000000 
abr10 	 -69 	 -1 	 1.000000 
abr10 	 -69 	 0 	 1.000000 
abr10 	 -69 	 1 	 1.000000 
abr10 	 -69 	 2 	 1.000000 
abr10 	 -69 	 3 	 1.000000 
abr10 	 -69 	 4 	 1.000000 
abr10 	 -69 	 5 	 1.000000 
abr10 	 -69 	 6 	 1.000000 
abr10 	 -69 	 7 	 1.000000 
abr10 	 -69 	 8 	 1.000000 
abr10 	 -69 	 9 	 1.000000 
abr10 	 -69 	 10 	 1.000000 
abr10 	 -69 	 11 	 1.000000 
abr10 	 -69 	 12 	 1.000000 
abr10 	 -69 	 13 	 1.000000 
abr10 	 -69 	 14 	 1.000000 
abr10 	 -69 	 15 	 1.000000 
abr10 	 -69 	 16 	 1.000000 
abr10 	 -69 	 17 	 1.000000 
abr10 	 -69 	 18 	 1.000000 
abr10 	 -69 	 19 	 1.000000 
abr10 	 -69 	 20 	 1.000000 
abr10 	 -69 	 21 	 1.000000 
abr10 	 -69 	 22 	 1.000000 
abr10 	 -69 	 23 	 1.000000 
abr10 	 -69 	 24 	 1.000000 
abr10 	 -69 	 25 	 1.000000 
abr10 	 -69 	 26 	 1.000000 
abr10 	 -69 	 27 	 1.000000 
abr10 	 -69 	 28 	 1.000000 
abr10 	 -69 	 29 	 1.000000 
abr10 	 -69 	 30 	 1.000000 
abr10 	 -69 	 31 	 1.000000 
abr10 	 -69 	 32 	 1.000000 
abr10 	 -69 	 33 	 1.000000 
abr10 	 -69 	 34 	 1.000000 
abr10 	 -69 	 35 	 1.000000 
abr10 	 -69 	 36 	 1.000000 
abr10 	 -69 	 37 	 1.000000 
abr10 	 -69 	 38 	 1.000000 
abr10 	 -69 	 39 	 1.000000 
abr10 	 -69 	 40 	 1.000000 
abr10 	 -69 	 41 	 1.000000 
abr10 	 -69 	 42 	 1.000000 
abr10 	 -69 	 43 	 1.000000 
abr10 	 -69 	 44 	 1.000000 
abr10 	 -69 	 45 	 1.000000 
abr10 	 -69 	 46 	 1.000000 
abr10 	 -69 	 47 	 1.000000 
abr10 	 -69 	 48 	 1.000000 
abr10 	 -69 	 49 	 1.000000 
abr10 	 -69 	 50 	 1.000000 
abr10 	 -69 	 51 	 1.000000 
abr10 	 -69 	 52 	 1.000000 
abr10 	 -69 	 53 	 1.000000 
abr10 	 -69 	 54 	 1.000000 
abr10 	 -69 	 55 	 1.000000 
abr10 	 -69 	 56 	 1.000000 
abr10 	 -69 	 57 	 1.000000 
abr10 	 -69 	 58 	 1.000000 
abr10 	 -69 	 59 	 1.000000 
abr10 	 -69 	 60 	 1.000000 
abr10 	 -69 	 61 	 1.000000 
abr10 	 -69 	 62 	 1.000000 
abr10 	 -69 	 63 	 1.000000 
abr10 	 -69 	 64 	 1.000000 
abr10 	 -69 	 65 	 1.000000 
abr10 	 -69 	 66 	 1.000000 
abr10 	 -69 	 67 	 1.000000 
abr10 	 -69 	 68 	 1.000000 
abr10 	 -69 	 69 	 1.000000 
abr10 	 -69 	 70 	 1.000000 
abr10 	 -69 	 71 	 1.000000 
abr10 	 -69 	 72 	 1.000000 
abr10 	 -69 	 73 	 1.000000 
abr10 	 -69 	 74 	 1.000000 
abr10 	 -69 	 75 	 1.000000 
abr10 	 -69 	 76 	 1.000000 
abr10 	 -69 	 77 	 1.000000 
abr10 	 -69 	 78 	 1.000000 
abr10 	 -69 	 79 	 1.000000 
abr10 	 -69 	 80 	 1.000000 
abr10 	 -69 	 81 	 1.000000 
abr10 	 -69 	 82 	 1.000000 
abr10 	 -69 	 83 	 1.000000 
abr10 	 -69 	 84 	 1.000000 
abr10 	 -69 	 85 	 1.000000 
abr10 	 -69 	 86 	 1.000000 
abr10 	 -69 	 87 	 1.000000 
abr10 	 -69 	 88 	 1.000000 
abr10 	 -69 	 89 	 1.000000 
abr10 	 -69 	 90 	 1.000000 
abr10 	 -69 	 91 	 1.000000 
abr10 	 -69 	 92 	 1.000000 
abr10 	 -69 	 93 	 1.000000 
abr10 	 -69 	 94 	 1.000000 
abr10 	 -69 	 95 	 1.000000 
abr10 	 -69 	 96 	 1.000000 
abr10 	 -69 	 97 	 1.000000 
abr10 	 -69 	 98 	 1.000000 
abr10 	 -69 	 99 	 1.000000 
abr10 	 -69 	 100 	 1.000000 
abr10 	 -69 	 101 	 1.000000 
abr10 	 -69 	 102 	 1.000000 
abr10 	 -69 	 103 	 1.000000 
abr10 	 -69 	 104 	 1.000000 
abr10 	 -69 	 105 	 1.000000 
abr10 	 -68 	 -70 	 1.000000 
abr10 	 -68 	 -69 	 1.000000 
abr10 	 -68 	 -68 	 1.000000 
abr10 	 -68 	 -67 	 1.000000 
abr10 	 -68 	 -66 	 1.000000 
abr10 	 -68 	 -65 	 1.000000 
abr10 	 -68 	 -64 	 1.000000 
abr10 	 -68 	 -63 	 1.000000 
abr10 	 -68 	 -62 	 1.000000 
abr10 	 -68 	 -61 	 1.000000 
abr10 	 -68 	 -60 	 1.000000 
abr10 	 -68 	 -59 	 1.000000 
abr10 	 -68 	 -58 	 1.000000 
abr10 	 -68 	 -57 	 1.000000 
abr10 	 -68 	 -56 	 1.000000 
abr10 	 -68 	 -55 	 1.000000 
abr10 	 -68 	 -54 	 1.000000 
abr10 	 -68 	 -53 	 1.000000 
abr10 	 -68 	 -52 	 1.000000 
abr10 	 -68 	 -51 	 1.000000 
abr10 	 -68 	 -50 	 1.000000 
abr10 	 -68 	 -49 	 1.000000 
abr10 	 -68 	 -48 	 1.000000 
abr10 	 -68 	 -47 	 1.000000 
abr10 	 -68 	 -46 	 1.000000 
abr10 	 -68 	 -45 	 1.000000 
abr10 	 -68 	 -44 	 1.000000 
abr10 	 -68 	 -43 	 1.000000 
abr10 	 -68 	 -42 	 1.000000 
abr10 	 -68 	 -41 	 1.000000 
abr10 	 -68 	 -40 	 1.000000 
abr10 	 -68 	 -39 	 1.000000 
abr10 	 -68 	 -38 	 1.000000 
abr10 	 -68 	 -37 	 1.000000 
abr10 	 -68 	 -36 	 1.000000 
abr10 	 -68 	 -35 	 1.000000 
abr10 	 -68 	 -34 	 1.000000 
abr10 	 -68 	 -33 	 1.000000 
abr10 	 -68 	 -32 	 1.000000 
abr10 	 -68 	 -31 	 1.000000 
abr10 	 -68 	 -30 	 1.000000 
abr10 	 -68 	 -29 	 1.000000 
abr10 	 -68 	 -28 	 1.000000 
abr10 	 -68 	 -27 	 1.000000 
abr10 	 -68 	 -26 	 1.000000 
abr10 	 -68 	 -25 	 1.000000 
abr10 	 -68 	 -24 	 1.000000 
abr10 	 -68 	 -23 	 1.000000 
abr10 	 -68 	 -22 	 1.000000 
abr10 	 -68 	 -21 	 1.000000 
abr10 	 -68 	 -20 	 1.000000 
abr10 	 -68 	 -19 	 1.000000 
abr10 	 -68 	 -18 	 1.000000 
abr10 	 -68 	 -17 	 1.000000 
abr10 	 -68 	 -16 	 1.000000 
abr10 	 -68 	 -15 	 1.000000 
abr10 	 -68 	 -14 	 1.000000 
abr10 	 -68 	 -13 	 1.000000 
abr10 	 -68 	 -12 	 1.000000 
abr10 	 -68 	 -11 	 1.000000 
abr10 	 -68 	 -10 	 1.000000 
abr10 	 -68 	 -9 	 1.000000 
abr10 	 -68 	 -8 	 1.000000 
abr10 	 -68 	 -7 	 1.000000 
abr10 	 -68 	 -6 	 1.000000 
abr10 	 -68 	 -5 	 1.000000 
abr10 	 -68 	 -4 	 1.000000 
abr10 	 -68 	 -3 	 1.000000 
abr10 	 -68 	 -2 	 1.000000 
abr10 	 -68 	 -1 	 1.000000 
abr10 	 -68 	 0 	 1.000000 
abr10 	 -68 	 1 	 1.000000 
abr10 	 -68 	 2 	 1.000000 
abr10 	 -68 	 3 	 1.000000 
abr10 	 -68 	 4 	 1.000000 
abr10 	 -68 	 5 	 1.000000 
abr10 	 -68 	 6 	 1.000000 
abr10 	 -68 	 7 	 1.000000 
abr10 	 -68 	 8 	 1.000000 
abr10 	 -68 	 9 	 1.000000 
abr10 	 -68 	 10 	 1.000000 
abr10 	 -68 	 11 	 1.000000 
abr10 	 -68 	 12 	 1.000000 
abr10 	 -68 	 13 	 1.000000 
abr10 	 -68 	 14 	 1.000000 
abr10 	 -68 	 15 	 1.000000 
abr10 	 -68 	 16 	 1.000000 
abr10 	 -68 	 17 	 1.000000 
abr10 	 -68 	 18 	 1.000000 
abr10 	 -68 	 19 	 1.000000 
abr10 	 -68 	 20 	 1.000000 
abr10 	 -68 	 21 	 1.000000 
abr10 	 -68 	 22 	 1.000000 
abr10 	 -68 	 23 	 1.000000 
abr10 	 -68 	 24 	 1.000000 
abr10 	 -68 	 25 	 1.000000 
abr10 	 -68 	 26 	 1.000000 
abr10 	 -68 	 27 	 1.000000 
abr10 	 -68 	 28 	 1.000000 
abr10 	 -68 	 29 	 1.000000 
abr10 	 -68 	 30 	 1.000000 
abr10 	 -68 	 31 	 1.000000 
abr10 	 -68 	 32 	 1.000000 
abr10 	 -68 	 33 	 1.000000 
abr10 	 -68 	 34 	 1.000000 
abr10 	 -68 	 35 	 1.000000 
abr10 	 -68 	 36 	 1.000000 
abr10 	 -68 	 37 	 1.000000 
abr10 	 -68 	 38 	 1.000000 
abr10 	 -68 	 39 	 1.000000 
abr10 	 -68 	 40 	 1.000000 
abr10 	 -68 	 41 	 1.000000 
abr10 	 -68 	 42 	 1.000000 
abr10 	 -68 	 43 	 1.000000 
abr10 	 -68 	 44 	 1.000000 
abr10 	 -68 	 45 	 1.000000 
abr10 	 -68 	 46 	 1.000000 
abr10 	 -68 	 47 	 1.000000 
abr10 	 -68 	 48 	 1.000000 
abr10 	 -68 	 49 	 1.000000 
abr10 	 -68 	 50 	 1.000000 
abr10 	 -68 	 51 	 1.000000 
abr10 	 -68 	 52 	 1.000000 
abr10 	 -68 	 53 	 1.000000 
abr10 	 -68 	 54 	 1.000000 
abr10 	 -68 	 55 	 1.000000 
abr10 	 -68 	 56 	 1.000000 
abr10 	 -68 	 57 	 1.000000 
abr10 	 -68 	 58 	 1.000000 
abr10 	 -68 	 59 	 1.000000 
abr10 	 -68 	 60 	 1.000000 
abr10 	 -68 	 61 	 1.000000 
abr10 	 -68 	 62 	 1.000000 
abr10 	 -68 	 63 	 1.000000 
abr10 	 -68 	 64 	 1.000000 
abr10 	 -68 	 65 	 1.000000 
abr10 	 -68 	 66 	 1.000000 
abr10 	 -68 	 67 	 1.000000 
abr10 	 -68 	 68 	 1.000000 
abr10 	 -68 	 69 	 1.000000 
abr10 	 -68 	 70 	 1.000000 
abr10 	 -68 	 71 	 1.000000 
abr10 	 -68 	 72 	 1.000000 
abr10 	 -68 	 73 	 1.000000 
abr10 	 -68 	 74 	 1.000000 
abr10 	 -68 	 75 	 1.000000 
abr10 	 -68 	 76 	 1.000000 
abr10 	 -68 	 77 	 1.000000 
abr10 	 -68 	 78 	 1.000000 
abr10 	 -68 	 79 	 1.000000 
abr10 	 -68 	 80 	 1.000000 
abr10 	 -68 	 81 	 1.000000 
abr10 	 -68 	 82 	 1.000000 
abr10 	 -68 	 83 	 1.000000 
abr10 	 -68 	 84 	 1.000000 
abr10 	 -68 	 85 	 1.000000 
abr10 	 -68 	 86 	 1.000000 
abr10 	 -68 	 87 	 1.000000 
abr10 	 -68 	 88 	 1.000000 
abr10 	 -68 	 89 	 1.000000 
abr10 	 -68 	 90 	 1.000000 
abr10 	 -68 	 91 	 1.000000 
abr10 	 -68 	 92 	 1.000000 
abr10 	 -68 	 93 	 1.000000 
abr10 	 -68 	 94 	 1.000000 
abr10 	 -68 	 95 	 1.000000 
abr10 	 -68 	 96 	 1.000000 
abr10 	 -68 	 97 	 1.000000 
abr10 	 -68 	 98 	 1.000000 
abr10 	 -68 	 99 	 1.000000 
abr10 	 -68 	 100 	 1.000000 
abr10 	 -68 	 101 	 1.000000 
abr10 	 -68 	 102 	 1.000000 
abr10 	 -68 	 103 	 1.000000 
abr10 	 -68 	 104 	 1.000000 
abr10 	 -68 	 105 	 1.000000 
abr10 	 -67 	 -70 	 1.000000 
abr10 	 -67 	 -69 	 1.000000 
abr10 	 -67 	 -68 	 1.000000 
abr10 	 -67 	 -67 	 1.000000 
abr10 	 -67 	 -66 	 1.000000 
abr10 	 -67 	 -65 	 1.000000 
abr10 	 -67 	 -64 	 1.000000 
abr10 	 -67 	 -63 	 1.000000 
abr10 	 -67 	 -62 	 1.000000 
abr10 	 -67 	 -61 	 1.000000 
abr10 	 -67 	 -60 	 1.000000 
abr10 	 -67 	 -59 	 1.000000 
abr10 	 -67 	 -58 	 1.000000 
abr10 	 -67 	 -57 	 1.000000 
abr10 	 -67 	 -56 	 1.000000 
abr10 	 -67 	 -55 	 1.000000 
abr10 	 -67 	 -54 	 1.000000 
abr10 	 -67 	 -53 	 1.000000 
abr10 	 -67 	 -52 	 1.000000 
abr10 	 -67 	 -51 	 1.000000 
abr10 	 -67 	 -50 	 1.000000 
abr10 	 -67 	 -49 	 1.000000 
abr10 	 -67 	 -48 	 1.000000 
abr10 	 -67 	 -47 	 1.000000 
abr10 	 -67 	 -46 	 1.000000 
abr10 	 -67 	 -45 	 1.000000 
abr10 	 -67 	 -44 	 1.000000 
abr10 	 -67 	 -43 	 1.000000 
abr10 	 -67 	 -42 	 1.000000 
abr10 	 -67 	 -41 	 1.000000 
abr10 	 -67 	 -40 	 1.000000 
abr10 	 -67 	 -39 	 1.000000 
abr10 	 -67 	 -38 	 1.000000 
abr10 	 -67 	 -37 	 1.000000 
abr10 	 -67 	 -36 	 1.000000 
abr10 	 -67 	 -35 	 1.000000 
abr10 	 -67 	 -34 	 1.000000 
abr10 	 -67 	 -33 	 1.000000 
abr10 	 -67 	 -32 	 1.000000 
abr10 	 -67 	 -31 	 1.000000 
abr10 	 -67 	 -30 	 1.000000 
abr10 	 -67 	 -29 	 1.000000 
abr10 	 -67 	 -28 	 1.000000 
abr10 	 -67 	 -27 	 1.000000 
abr10 	 -67 	 -26 	 1.000000 
abr10 	 -67 	 -25 	 1.000000 
abr10 	 -67 	 -24 	 1.000000 
abr10 	 -67 	 -23 	 1.000000 
abr10 	 -67 	 -22 	 1.000000 
abr10 	 -67 	 -21 	 1.000000 
abr10 	 -67 	 -20 	 1.000000 
abr10 	 -67 	 -19 	 1.000000 
abr10 	 -67 	 -18 	 1.000000 
abr10 	 -67 	 -17 	 1.000000 
abr10 	 -67 	 -16 	 1.000000 
abr10 	 -67 	 -15 	 1.000000 
abr10 	 -67 	 -14 	 1.000000 
abr10 	 -67 	 -13 	 1.000000 
abr10 	 -67 	 -12 	 1.000000 
abr10 	 -67 	 -11 	 1.000000 
abr10 	 -67 	 -10 	 1.000000 
abr10 	 -67 	 -9 	 1.000000 
abr10 	 -67 	 -8 	 1.000000 
abr10 	 -67 	 -7 	 1.000000 
abr10 	 -67 	 -6 	 1.000000 
abr10 	 -67 	 -5 	 1.000000 
abr10 	 -67 	 -4 	 1.000000 
abr10 	 -67 	 -3 	 1.000000 
abr10 	 -67 	 -2 	 1.000000 
abr10 	 -67 	 -1 	 1.000000 
abr10 	 -67 	 0 	 1.000000 
abr10 	 -67 	 1 	 1.000000 
abr10 	 -67 	 2 	 1.000000 
abr10 	 -67 	 3 	 1.000000 
abr10 	 -67 	 4 	 1.000000 
abr10 	 -67 	 5 	 1.000000 
abr10 	 -67 	 6 	 1.000000 
abr10 	 -67 	 7 	 1.000000 
abr10 	 -67 	 8 	 1.000000 
abr10 	 -67 	 9 	 1.000000 
abr10 	 -67 	 10 	 1.000000 
abr10 	 -67 	 11 	 1.000000 
abr10 	 -67 	 12 	 1.000000 
abr10 	 -67 	 13 	 1.000000 
abr10 	 -67 	 14 	 1.000000 
abr10 	 -67 	 15 	 1.000000 
abr10 	 -67 	 16 	 1.000000 
abr10 	 -67 	 17 	 1.000000 
abr10 	 -67 	 18 	 1.000000 
abr10 	 -67 	 19 	 1.000000 
abr10 	 -67 	 20 	 1.000000 
abr10 	 -67 	 21 	 1.000000 
abr10 	 -67 	 22 	 1.000000 
abr10 	 -67 	 23 	 1.000000 
abr10 	 -67 	 24 	 1.000000 
abr10 	 -67 	 25 	 1.000000 
abr10 	 -67 	 26 	 1.000000 
abr10 	 -67 	 27 	 1.000000 
abr10 	 -67 	 28 	 1.000000 
abr10 	 -67 	 29 	 1.000000 
abr10 	 -67 	 30 	 1.000000 
abr10 	 -67 	 31 	 1.000000 
abr10 	 -67 	 32 	 1.000000 
abr10 	 -67 	 33 	 1.000000 
abr10 	 -67 	 34 	 1.000000 
abr10 	 -67 	 35 	 1.000000 
abr10 	 -67 	 36 	 1.000000 
abr10 	 -67 	 37 	 1.000000 
abr10 	 -67 	 38 	 1.000000 
abr10 	 -67 	 39 	 1.000000 
abr10 	 -67 	 40 	 1.000000 
abr10 	 -67 	 41 	 1.000000 
abr10 	 -67 	 42 	 1.000000 
abr10 	 -67 	 43 	 1.000000 
abr10 	 -67 	 44 	 1.000000 
abr10 	 -67 	 45 	 1.000000 
abr10 	 -67 	 46 	 1.000000 
abr10 	 -67 	 47 	 1.000000 
abr10 	 -67 	 48 	 1.000000 
abr10 	 -67 	 49 	 1.000000 
abr10 	 -67 	 50 	 1.000000 
abr10 	 -67 	 51 	 1.000000 
abr10 	 -67 	 52 	 1.000000 
