dummy 	 x 	 y 	 A 
sha10_new 	 -70 	 -70 	 1.000000 
sha10_new 	 -70 	 -69 	 1.000000 
sha10_new 	 -70 	 -68 	 1.000000 
sha10_new 	 -70 	 -67 	 1.000000 
sha10_new 	 -70 	 -66 	 1.000000 
sha10_new 	 -70 	 -65 	 1.000000 
sha10_new 	 -70 	 -64 	 1.000000 
sha10_new 	 -70 	 -63 	 1.000000 
sha10_new 	 -70 	 -62 	 1.000000 
sha10_new 	 -70 	 -61 	 1.000000 
sha10_new 	 -70 	 -60 	 1.000000 
sha10_new 	 -70 	 -59 	 1.000000 
sha10_new 	 -70 	 -58 	 1.000000 
sha10_new 	 -70 	 -57 	 1.000000 
sha10_new 	 -70 	 -56 	 1.000000 
sha10_new 	 -70 	 -55 	 1.000000 
sha10_new 	 -70 	 -54 	 1.000000 
sha10_new 	 -70 	 -53 	 1.000000 
sha10_new 	 -70 	 -52 	 1.000000 
sha10_new 	 -70 	 -51 	 1.000000 
sha10_new 	 -70 	 -50 	 1.000000 
sha10_new 	 -70 	 -49 	 1.000000 
sha10_new 	 -70 	 -48 	 1.000000 
sha10_new 	 -70 	 -47 	 1.000000 
sha10_new 	 -70 	 -46 	 1.000000 
sha10_new 	 -70 	 -45 	 1.000000 
sha10_new 	 -70 	 -44 	 1.000000 
sha10_new 	 -70 	 -43 	 1.000000 
sha10_new 	 -70 	 -42 	 1.000000 
sha10_new 	 -70 	 -41 	 1.000000 
sha10_new 	 -70 	 -40 	 1.000000 
sha10_new 	 -70 	 -39 	 1.000000 
sha10_new 	 -70 	 -38 	 1.000000 
sha10_new 	 -70 	 -37 	 1.000000 
sha10_new 	 -70 	 -36 	 1.000000 
sha10_new 	 -70 	 -35 	 1.000000 
sha10_new 	 -70 	 -34 	 1.000001 
sha10_new 	 -70 	 -33 	 1.000001 
sha10_new 	 -70 	 -32 	 1.000001 
sha10_new 	 -70 	 -31 	 1.000001 
sha10_new 	 -70 	 -30 	 1.000001 
sha10_new 	 -70 	 -29 	 1.000001 
sha10_new 	 -70 	 -28 	 1.000001 
sha10_new 	 -70 	 -27 	 1.000001 
sha10_new 	 -70 	 -26 	 1.000001 
sha10_new 	 -70 	 -25 	 1.000001 
sha10_new 	 -70 	 -24 	 1.000001 
sha10_new 	 -70 	 -23 	 1.000001 
sha10_new 	 -70 	 -22 	 1.000001 
sha10_new 	 -70 	 -21 	 1.000001 
sha10_new 	 -70 	 -20 	 1.000001 
sha10_new 	 -70 	 -19 	 1.000001 
sha10_new 	 -70 	 -18 	 1.000001 
sha10_new 	 -70 	 -17 	 1.000001 
sha10_new 	 -70 	 -16 	 1.000001 
