dummy 	 x 	 y 	 A 
abr10 	 0 	 -70 	 1.000000 
abr10 	 0 	 -69 	 1.000000 
abr10 	 0 	 -68 	 1.000000 
abr10 	 0 	 -67 	 1.000000 
abr10 	 0 	 -66 	 1.000000 
abr10 	 0 	 -65 	 1.000000 
abr10 	 0 	 -64 	 1.000000 
abr10 	 0 	 -63 	 1.000000 
abr10 	 0 	 -62 	 1.000000 
abr10 	 0 	 -61 	 1.000000 
abr10 	 0 	 -60 	 1.000000 
abr10 	 0 	 -59 	 1.000000 
abr10 	 0 	 -58 	 1.000000 
abr10 	 0 	 -57 	 1.000000 
abr10 	 0 	 -56 	 1.000000 
abr10 	 0 	 -55 	 1.000000 
abr10 	 0 	 -54 	 1.000000 
abr10 	 0 	 -53 	 1.000000 
abr10 	 0 	 -52 	 1.000000 
abr10 	 0 	 -51 	 1.000000 
abr10 	 0 	 -50 	 1.000000 
abr10 	 0 	 -49 	 1.000000 
abr10 	 0 	 -48 	 1.000000 
abr10 	 0 	 -47 	 1.000000 
abr10 	 0 	 -46 	 1.000000 
abr10 	 0 	 -45 	 1.000000 
abr10 	 0 	 -44 	 1.000000 
abr10 	 0 	 -43 	 1.000000 
abr10 	 0 	 -42 	 1.000000 
abr10 	 0 	 -41 	 1.000000 
abr10 	 0 	 -40 	 1.000000 
abr10 	 0 	 -39 	 0.991300 
abr10 	 0 	 -38 	 0.982200 
abr10 	 0 	 -37 	 0.973200 
abr10 	 0 	 -36 	 0.964300 
abr10 	 0 	 -35 	 0.955500 
abr10 	 0 	 -34 	 0.946700 
abr10 	 0 	 -33 	 0.938100 
abr10 	 0 	 -32 	 0.929500 
abr10 	 0 	 -31 	 0.921000 
abr10 	 0 	 -30 	 0.912500 
abr10 	 0 	 -29 	 0.904200 
abr10 	 0 	 -28 	 0.895900 
abr10 	 0 	 -27 	 0.887700 
abr10 	 0 	 -26 	 0.879600 
abr10 	 0 	 -25 	 0.871500 
abr10 	 0 	 -24 	 0.863500 
abr10 	 0 	 -23 	 0.855600 
abr10 	 0 	 -22 	 0.847800 
abr10 	 0 	 -21 	 0.840000 
abr10 	 0 	 -20 	 0.832300 
abr10 	 0 	 -19 	 0.824700 
abr10 	 0 	 -18 	 0.817100 
abr10 	 0 	 -17 	 0.809700 
abr10 	 0 	 -16 	 0.802200 
abr10 	 0 	 -15 	 0.794900 
abr10 	 0 	 -14 	 0.787600 
abr10 	 0 	 -13 	 0.780400 
abr10 	 0 	 -12 	 0.773300 
abr10 	 0 	 -11 	 0.766200 
abr10 	 0 	 -10 	 0.759200 
abr10 	 0 	 -9 	 0.758800 
abr10 	 0 	 -8 	 0.758800 
abr10 	 0 	 -7 	 0.758800 
abr10 	 0 	 -6 	 0.758800 
abr10 	 0 	 -5 	 0.758800 
abr10 	 0 	 -4 	 0.758800 
abr10 	 0 	 -3 	 0.758800 
